cityid,city_id,ADM3_code,mean_floodday,sd_floodday,min_floodday,max_floodday,avg_percent_change,median_percent_change,percent_change_lower_95,percent_change_upper_95
140312,140312,PE140312,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
200206,200206,PE200206,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
140108,140108,PE140108,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
60610,60610,PE060610,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
60613,60613,PE060613,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
140306,140306,PE140306,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
60502,60502,PE060502,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
60904,60904,PE060904,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
61203,61203,PE061203,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
60811,60811,PE060811,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
61101,61101,PE061101,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
61105,61105,PE061105,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
60903,60903,PE060903,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
140203,140203,PE140203,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
200407,200407,PE200407,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
60202,60202,PE060202,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
200205,200205,PE200205,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
60109,60109,PE060109,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
60606,60606,PE060606,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
60806,60806,PE060806,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
200308,200308,PE200308,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
60603,60603,PE060603,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
60604,60604,PE060604,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
60305,60305,PE060305,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
60507,60507,PE060507,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
200805,200805,PE200805,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
60417,60417,PE060417,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
61202,61202,PE061202,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
140119,140119,PE140119,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
140303,140303,PE140303,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
60307,60307,PE060307,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
60906,60906,PE060906,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
140204,140204,PE140204,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
200110,200110,PE200110,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
200202,200202,PE200202,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
60411,60411,PE060411,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
140110,140110,PE140110,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
60416,60416,PE060416,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
60602,60602,PE060602,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
61001,61001,PE061001,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
140118,140118,PE140118,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
60612,60612,PE060612,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
60803,60803,PE060803,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
60614,60614,PE060614,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
60304,60304,PE060304,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
60409,60409,PE060409,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
200303,200303,PE200303,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
60508,60508,PE060508,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
200504,200504,PE200504,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
140201,140201,PE140201,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
60406,60406,PE060406,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
200702,200702,PE200702,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
140311,140311,PE140311,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
60809,60809,PE060809,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
61002,61002,PE061002,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
140120,140120,PE140120,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
140115,140115,PE140115,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
60611,60611,PE060611,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
140205,140205,PE140205,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
60419,60419,PE060419,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
60309,60309,PE060309,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
200503,200503,PE200503,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
200801,200801,PE200801,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
200108,200108,PE200108,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
140117,140117,PE140117,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
140301,140301,PE140301,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
60401,60401,PE060401,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
60413,60413,PE060413,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
200704,200704,PE200704,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
200804,200804,PE200804,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
140206,140206,PE140206,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
60403,60403,PE060403,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
200803,200803,PE200803,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
140305,140305,PE140305,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
200806,200806,PE200806,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
60312,60312,PE060312,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
200502,200502,PE200502,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
60310,60310,PE060310,0.0922431865828092,0.783148809858702,0,7,5.555785722,5.626560062,3.197411096,7.914160348
21903,21903,PE021903,0.0775681341719078,0.716155086009818,0,7,5.068536412,5.133103755,2.91699417,7.220078654
21902,21902,PE021902,0.0775681341719078,0.716155086009818,0,7,5.068536412,5.133103755,2.91699417,7.220078654
21910,21910,PE021910,0.0775681341719078,0.716155086009818,0,7,5.068536412,5.133103755,2.91699417,7.220078654
21901,21901,PE021901,0.0775681341719078,0.716155086009818,0,7,5.068536412,5.133103755,2.91699417,7.220078654
21906,21906,PE021906,0.0775681341719078,0.716155086009818,0,7,5.068536412,5.133103755,2.91699417,7.220078654
21907,21907,PE021907,0.0775681341719078,0.716155086009818,0,7,5.068536412,5.133103755,2.91699417,7.220078654
10204,10204,PE010204,0.0775681341719078,0.716155086009818,0,7,5.068536412,5.133103755,2.91699417,7.220078654
10101,10101,PE010101,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
10706,10706,PE010706,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
10513,10513,PE010513,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
20507,20507,PE020507,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
10502,10502,PE010502,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
21705,21705,PE021705,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
10306,10306,PE010306,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
10118,10118,PE010118,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
10514,10514,PE010514,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
21807,21807,PE021807,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
20503,20503,PE020503,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
160109,160109,PE160108,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
21806,21806,PE021806,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
10503,10503,PE010503,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
20202,20202,PE020202,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
10307,10307,PE010307,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
21808,21808,PE021808,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
21508,21508,PE021508,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
10507,10507,PE010507,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
22008,22008,PE022008,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
10522,10522,PE010522,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
20801,20801,PE020801,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
21304,21304,PE021304,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
21105,21105,PE021105,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
21301,21301,PE021301,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
10509,10509,PE010509,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
21104,21104,PE021104,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
21708,21708,PE021708,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
20804,20804,PE020804,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
10114,10114,PE010114,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
10512,10512,PE010512,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
20304,20304,PE020304,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
21102,21102,PE021102,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
10703,10703,PE010703,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
10501,10501,PE010501,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
20110,20110,PE020110,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
10504,10504,PE010504,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
10521,10521,PE010521,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
20103,20103,PE020103,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
21003,21003,PE021003,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
21103,21103,PE021103,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
21305,21305,PE021305,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
10110,10110,PE010110,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
21014,21014,PE021014,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
20401,20401,PE020401,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
160114,160114,PE160113,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
10109,10109,PE010109,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
10707,10707,PE010707,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
20104,20104,PE020104,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
20305,20305,PE020305,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
21204,21204,PE021204,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
21709,21709,PE021709,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
10601,10601,PE010601,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
21804,21804,PE021804,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
21016,21016,PE021016,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
22002,22002,PE022002,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
21010,21010,PE021010,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
20303,20303,PE020303,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
21602,21602,PE021602,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
21206,21206,PE021206,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
21509,21509,PE021509,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
22007,22007,PE022007,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
21604,21604,PE021604,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
20611,20611,PE020611,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
21306,21306,PE021306,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
20101,20101,PE020101,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
21601,21601,PE021601,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
22001,22001,PE022001,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
20601,20601,PE020601,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
21001,21001,PE021001,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
21503,21503,PE021503,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
20102,20102,PE020102,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
21507,21507,PE021507,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
21802,21802,PE021802,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
21706,21706,PE021706,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
10519,10519,PE010519,0.0754716981132075,0.714911728211459,0,7,5.059514946,5.123967365,2.911802225,7.207227666
130806,130806,PE130806,0.0482180293501048,0.557400526839829,0,7,3.92297398,3.972948171,2.257711359,5.588236601
130107,130107,PE130107,0.0482180293501048,0.557400526839829,0,7,3.92297398,3.972948171,2.257711359,5.588236601
130805,130805,PE130805,0.0482180293501048,0.557400526839829,0,7,3.92297398,3.972948171,2.257711359,5.588236601
130705,130705,PE130705,0.0482180293501048,0.557400526839829,0,7,3.92297398,3.972948171,2.257711359,5.588236601
130801,130801,PE130801,0.0482180293501048,0.557400526839829,0,7,3.92297398,3.972948171,2.257711359,5.588236601
131001,131001,PE131001,0.0482180293501048,0.557400526839829,0,7,3.92297398,3.972948171,2.257711359,5.588236601
130402,130402,PE130402,0.0482180293501048,0.557400526839829,0,7,3.92297398,3.972948171,2.257711359,5.588236601
130110,130110,PE130110,0.0482180293501048,0.557400526839829,0,7,3.92297398,3.972948171,2.257711359,5.588236601
130813,130813,PE130813,0.0482180293501048,0.557400526839829,0,7,3.92297398,3.972948171,2.257711359,5.588236601
130702,130702,PE130702,0.0482180293501048,0.557400526839829,0,7,3.92297398,3.972948171,2.257711359,5.588236601
131102,131102,PE131102,0.0482180293501048,0.557400526839829,0,7,3.92297398,3.972948171,2.257711359,5.588236601
130701,130701,PE130701,0.0482180293501048,0.557400526839829,0,7,3.92297398,3.972948171,2.257711359,5.588236601
130208,130208,PE130208,0.0482180293501048,0.557400526839829,0,7,3.92297398,3.972948171,2.257711359,5.588236601
131101,131101,PE131101,0.0482180293501048,0.557400526839829,0,7,3.92297398,3.972948171,2.257711359,5.588236601
130108,130108,PE130108,0.0482180293501048,0.557400526839829,0,7,3.92297398,3.972948171,2.257711359,5.588236601
130810,130810,PE130810,0.0482180293501048,0.557400526839829,0,7,3.92297398,3.972948171,2.257711359,5.588236601
130305,130305,PE130305,0.0482180293501048,0.557400526839829,0,7,3.92297398,3.972948171,2.257711359,5.588236601
131104,131104,PE131104,0.0482180293501048,0.557400526839829,0,7,3.92297398,3.972948171,2.257711359,5.588236601
130403,130403,PE130403,0.0482180293501048,0.557400526839829,0,7,3.92297398,3.972948171,2.257711359,5.588236601
131103,131103,PE131103,0.0482180293501048,0.557400526839829,0,7,3.92297398,3.972948171,2.257711359,5.588236601
131002,131002,PE131002,0.0482180293501048,0.557400526839829,0,7,3.92297398,3.972948171,2.257711359,5.588236601
130401,130401,PE130401,0.0482180293501048,0.557400526839829,0,7,3.92297398,3.972948171,2.257711359,5.588236601
130202,130202,PE130202,0.0482180293501048,0.557400526839829,0,7,3.92297398,3.972948171,2.257711359,5.588236601
130904,130904,PE130904,0.0482180293501048,0.557400526839829,0,7,3.92297398,3.972948171,2.257711359,5.588236601
130802,130802,PE130802,0.0482180293501048,0.557400526839829,0,7,3.92297398,3.972948171,2.257711359,5.588236601
130812,130812,PE130812,0.0482180293501048,0.557400526839829,0,7,3.92297398,3.972948171,2.257711359,5.588236601
130207,130207,PE130207,0.0482180293501048,0.557400526839829,0,7,3.92297398,3.972948171,2.257711359,5.588236601
130101,130101,PE130101,0.0482180293501048,0.557400526839829,0,7,3.92297398,3.972948171,2.257711359,5.588236601
130105,130105,PE130105,0.0482180293501048,0.557400526839829,0,7,3.92297398,3.972948171,2.257711359,5.588236601
110204,110204,PE110204,0.153039832285115,0.993495750989195,0,7,0,0,0,0
110501,110501,PE110501,0.153039832285115,0.993495750989195,0,7,0,0,0,0
110507,110507,PE110507,0.153039832285115,0.993495750989195,0,7,0,0,0,0
130704,130704,PE130704,0.0482180293501048,0.557400526839829,0,7,0,0,0,0
131203,131203,PE131203,0.0482180293501048,0.557400526839829,0,7,0,0,0,0
150805,150805,PE150805,0.129979035639413,0.91892028781494,0,7,0,0,0,0
200705,200705,PE200705,0.0922431865828092,0.783148809858702,0,7,0,0,0,0
240301,240301,PE240301,0.169811320754717,1.05001620560608,0,7,0,0,0,0
